de,er,1739
de,n ,1502
de,en,1475
de,de,1139
de,e ,1107
en,e ,1354
en, t,1079
en, a,1034
en,th,977
en,s ,972
fr,  ,5678
fr,e ,1554
fr, d,831
fr,s ,675
fr,t ,616
de,0.4271532877503149
en,0.5411772568478848
fr,0.03166945540180048
de,0.5071498073332101
en,0.1299970851723269
fr,0.362853107494463
de,0.2793337430164031
en,0.30800992321262455
fr,0.4126563337709724
de,0.9793826184184593
en,0.020350127680443895
fr,0.00026725390109690733
de,0.5144755348188711
en,0.43371499978947825
fr,0.0518094653916506
de,0.9590947648813478
en,0.02255689633381087
fr,0.018348338784841312
de,1.0
en,0.0
fr,0.0
de,0.003434940758763314
en,0.9893467574901296
fr,0.007218301751107095
de,0.0
en,0.0477702918065126
fr,0.9522297081934874
de,0.22041297477889196
en,0.7724507699647609
fr,0.007136255256347141
de,0.20188145241336525
en,0.307393931817829
fr,0.4907246157688059
de,0.007848303350294274
en,0.027462602376140614
fr,0.9646890942735652
de,0.008835945535735894
en,0.0
fr,0.991164054464264
de,0.08184999664891296
en,0.515865286127563
fr,0.4022847172235241
de,0.27250851494826195
en,0.449515206183371
fr,0.27797627886836707
