en,n ,45
en,e ,43
en,s ,36
en, a,35
en,in,32
es,e ,88
es,a ,83
es,de,78
es, d,74
es, e,69
fr,e ,49
fr,t ,27
fr, d,26
fr, l,25
fr,le,22
en,0
es,0
fr,0
en,0.5787116160691644
es,0.0
fr,0.4212883839308355
en,1.0
es,0.0
fr,0.0
en,1.0
es,0.0
fr,0.0
en,0.0849730237105511
es,0.0
fr,0.9150269762894488
en,1.0
es,0.0
fr,0.0
en,0.0
es,1.0
fr,0.0
en,0.0
es,1.0
fr,0.0
en,0.0
es,1.0
fr,0.0
en,0.0
es,0.6782018288495654
fr,0.3217981711504347
en,0.06824354915487231
es,0.0
fr,0.9317564508451277
en,6.620136977513943e-05
es,0.9487168779110503
fr,0.05121692071917457
en,0.0
es,0.03643976703517457
fr,0.9635602329648255
en,0.0
es,0.037351965541758826
fr,0.9626480344582411
