en, a,34
en,e ,31
en,in,31
en,n ,31
en,an,30
es,e ,44
es, d,34
es,a ,32
es,de,27
es, e,18
fr,e ,21
fr, d,12
fr, l,10
fr,st,9
fr, s,8
en,0
es,0
fr,0
en,1.0
es,0.0
fr,0.0
en,0.5966183230815921
es,0.23718315819840036
fr,0.16619851872000757
en,0.29759418516739994
es,0.7024058148326
fr,0.0
en,0.0
es,1.0
fr,0.0
en,0.0
es,1.0
fr,0.0
en,2.3449885405731244e-05
es,0.9999765501145943
fr,0.0
en,0.0
es,1.0
fr,0.0
en,0.0
es,0.0
fr,1.0
en,0.0
es,0.0
fr,1.0
en,0.0
es,0.0
fr,1.0
en,0.0
es,0.0675575598459354
fr,0.9324424401540646
